Date,Candidate,Headline,Snippet,Headline_Cleaned,Snippet_Cleaned,Headline_Keywords,Headline_Stopwords,Headline_Tokens,Sentiment_Values,Sentiment,Snippet_Sentiment_Values,Snippet_Sentiment,Headline_polarity,Snippet_polarity
25/10/2016,Trump,Trump: 'No interest' in Trump TV; campaign debuts show,"Donald Trump said Tuesday he has no interest in a ""Trump TV"" media venture should he lose the election, a notion that has persisted this week after a television-like alternative to the network nightly news programs began streaming on his Facebook page.",Trump: 'No interest' in Trump TV; campaign debuts show,,"Trump, :, ', interest, ', Trump, TV, ;, campaign, debuts","No, in, show","Trump, :, ', No, interest, ', in, Trump, TV, ;, campaign, debuts, show","[{'neg': 0.18, 'neu': 0.574, 'pos': 0.246, 'compound': 0.2023}]",neu,,,0.2023,Trump: 'No interest' in Trump TV; campaign debuts show
25/10/2016,Trump,Trump: I think I'm winning,"GOP nominee speaks out on polls in key swing states, ObamaCare and campaign messaging on 'America's Newsroom'",Trump: I think I'm winning,,"Trump, :, think, winning","I, I, 'm","Trump, :, I, think, I, 'm, winning","[{'neg': 0.0, 'neu': 0.469, 'pos': 0.531, 'compound': 0.5267}]",pos,,,0.5267,Trump: I think I'm winning
26/10/2016,Trump,Is attacking the media a winning strategy for Trump?,#MediaBuzz host Howard Kurtz and 'On the Record's' Brit Hume debate Donald Trump's frequent attacks on the media's coverage of his campaign and whether his conspiracy allegations translate into votes,Is attacking the media a winning strategy for Trump?,,"attacking, media, winning, strategy, Trump, ?","Is, the, a, for","Is, attacking, the, media, a, winning, strategy, for, Trump, ?","[{'neg': 0.242, 'neu': 0.484, 'pos': 0.274, 'compound': 0.1027}]",neu,,,0.1027,Is attacking the media a winning strategy for Trump?
26/10/2016,Trump,Donald Trump: I will be your greatest champion,Republican nominee outlines plan for urban renewal,Donald Trump: I will be your greatest champion,,"Donald, Trump, :, greatest, champion","I, will, be, your","Donald, Trump, :, I, will, be, your, greatest, champion","[{'neg': 0.0, 'neu': 0.382, 'pos': 0.618, 'compound': 0.8442}]",compound,,,0.8442,Donald Trump: I will be your greatest champion
26/10/2016,Trump,Trump hits Clinton on WikiLeaks claims,John Roberts reports from Washington,Trump hits Clinton on WikiLeaks claims,,"Trump, hits, Clinton, WikiLeaks, claims",on,"Trump, hits, Clinton, on, WikiLeaks, claims","[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,,,0.0,Trump hits Clinton on WikiLeaks claims
27/10/2016,Trump,Trump: 'We should cancel the election',Republican candidate Donald Trump told supporters in Ohio Thursday that next month's election should be canceled and he should automatically be made president.,Trump: 'We should cancel the election',,"Trump, :, ', cancel, election, '","We, should, the","Trump, :, ', We, should, cancel, the, election, '","[{'neg': 0.286, 'neu': 0.714, 'pos': 0.0, 'compound': -0.25}]",neu,,,-0.25,Trump: 'We should cancel the election'
27/10/2016,Trump,Fox News poll: Trump gaining with independents,"Reaction from Kyle Kondik, political analyst at the University of Virginia Center for Politics",Fox News poll: Trump gaining with independents,,"Fox, News, poll, :, Trump, gaining, independents",with,"Fox, News, poll, :, Trump, gaining, with, independents","[{'neg': 0.0, 'neu': 0.682, 'pos': 0.318, 'compound': 0.4215}]",neu,,,0.4215,Fox News poll: Trump gaining with independents
27/10/2016,Trump,"Breaking down difference in media coverage of Trump, Clinton",Reporters lob softballs at Clinton while Trump gets grilled,"Breaking down difference in media coverage of Trump, Clinton",,"Breaking, difference, media, coverage, Trump, ,, Clinton","down, in, of","Breaking, down, difference, in, media, coverage, of, Trump, ,, Clinton","[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,,,0.0,"Breaking down difference in media coverage of Trump, Clinton"
28/10/2016,Trump,"Trump, Pence talk Clinton email scandal",Republican Party presidential ticket on 'Special Report',"Trump, Pence talk Clinton email scandal",,"Trump, ,, Pence, talk, Clinton, email, scandal",,"Trump, ,, Pence, talk, Clinton, email, scandal","[{'neg': 0.367, 'neu': 0.633, 'pos': 0.0, 'compound': -0.4404}]",neu,,,-0.4404,"Trump, Pence talk Clinton email scandal"
28/10/2016,Trump,Poll shows Trump leads Clinton among independents,Russell Verney weighs in,Poll shows Trump leads Clinton among independents,,"Poll, shows, Trump, leads, Clinton, independents",among,"Poll, shows, Trump, leads, Clinton, among, independents","[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,,,0.0,Poll shows Trump leads Clinton among independents
28/10/2016,Trump,Donald Trump seizes on news of FBI's new Clinton probe,"Chief political correspondent Carl Cameron reports from Cedar Rapids, Iowa",Donald Trump seizes on news of FBI's new Clinton probe,,"Donald, Trump, seizes, news, FBI, new, Clinton, probe","on, of, 's","Donald, Trump, seizes, on, news, of, FBI, 's, new, Clinton, probe","[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,,,0.0,Donald Trump seizes on news of FBI's new Clinton probe
29/10/2016,Trump,Trump campaign feels the momentum shifting,The polls are tightening. Donald Trump just wrote a $10M check to his campaign and Clinton is on the defense. Is the momentum shifting in favor of Donald Trump? Campaign manager Kellyanne Conway joins 'The Factor'.,Trump campaign feels the momentum shifting,,"Trump, campaign, feels, momentum, shifting",the,"Trump, campaign, feels, the, momentum, shifting","[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,,,0.0,Trump campaign feels the momentum shifting
29/10/2016,Trump,First graders share their thoughts on Trump and Clinton,Talking to kids about the election,First graders share their thoughts on Trump and Clinton,,"graders, share, thoughts, Trump, Clinton","First, their, on, and","First, graders, share, their, thoughts, on, Trump, and, Clinton","[{'neg': 0.0, 'neu': 0.784, 'pos': 0.216, 'compound': 0.296}]",neu,,,0.296,First graders share their thoughts on Trump and Clinton
29/10/2016,Trump,Trump campaign adviser: Trajectory of the race has changed,Communications adviser Jason Miller weighs in,Trump campaign adviser: Trajectory of the race has changed,,"Trump, campaign, adviser, :, Trajectory, race, changed","of, the, has","Trump, campaign, adviser, :, Trajectory, of, the, race, has, changed","[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,,,0.0,Trump campaign adviser: Trajectory of the race has changed
30/10/2016,Trump,Lara Trump on 'Women for Trump' movement,Judge Jeanine sits down with GOP candidate's daughter-in-law,Lara Trump on 'Women for Trump' movement,,"Lara, Trump, ', Women, Trump, ', movement","on, for","Lara, Trump, on, ', Women, for, Trump, ', movement","[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,,,0.0,Lara Trump on 'Women for Trump' movement
30/10/2016,Trump,Mainstream media says Trump fans are hurting their feelings,The Mainstream Media says Donald Trump and his supporters have hurt their feelings.,Mainstream media says Trump fans are hurting their feelings,,"Mainstream, media, says, Trump, fans, hurting, feelings","are, their","Mainstream, media, says, Trump, fans, are, hurting, their, feelings","[{'neg': 0.252, 'neu': 0.748, 'pos': 0.0, 'compound': -0.4019}]",neu,,,-0.4019,Mainstream media says Trump fans are hurting their feelings
30/10/2016,Trump,"Mark Cuban, Trump nemesis",Why billionaire turned on The Donald,"Mark Cuban, Trump nemesis",,"Mark, Cuban, ,, Trump, nemesis",,"Mark, Cuban, ,, Trump, nemesis","[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,,,0.0,"Mark Cuban, Trump nemesis"
31/10/2016,Trump,Trump expands media indictment,Says press unfair to his voters,Trump expands media indictment,,"Trump, expands, media, indictment",,"Trump, expands, media, indictment","[{'neg': 0.0, 'neu': 0.682, 'pos': 0.318, 'compound': 0.1027}]",neu,,,0.1027,Trump expands media indictment
31/10/2016,Trump,Could Donald Trump sue NBC?,Donald Trump told Bill OÕReilly Thursday night that NBC releasing his lewd conversation with Billy Bush in 2005 was Òcertainly illegal.Ó,Could Donald Trump sue NBC?,,"Donald, Trump, sue, NBC, ?",Could,"Could, Donald, Trump, sue, NBC, ?","[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,,,0.0,Could Donald Trump sue NBC?
31/10/2016,Trump,Trump campaign revitalized with Clinton probe,John Roberts reports from Michigan,Trump campaign revitalized with Clinton probe,,"Trump, campaign, revitalized, Clinton, probe",with,"Trump, campaign, revitalized, with, Clinton, probe","[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,,,0.0,Trump campaign revitalized with Clinton probe
01/11/2016,Trump,"Trump has momentum, but can he win?",Hillary Clinton appears to have lost support while Donald Trump appears to have a voter enthusiasm edge. Pollster and consultant Frank Luntz on what the presidential nominees must do and avoid to win in the final week before Election Day,"Trump has momentum, but can he win?",,"Trump, momentum, ,, win, ?","has, but, can, he","Trump, has, momentum, ,, but, can, he, win, ?","[{'neg': 0.0, 'neu': 0.536, 'pos': 0.464, 'compound': 0.7351}]",compound,,,0.7351,"Trump has momentum, but can he win?"
01/11/2016,Trump,Perfect event' for the Trump campaign,Outnumbered' panel reacts to the Republican presidential ticket's joint appearance on Obamacare,Perfect event' for the Trump campaign,,"Perfect, event, ', Trump, campaign","for, the","Perfect, event, ', for, the, Trump, campaign","[{'neg': 0.0, 'neu': 0.575, 'pos': 0.425, 'compound': 0.5719}]",neu,,,0.5719,Perfect event' for the Trump campaign
01/11/2016,Trump,"After Trump, an evangelical examination of conscience?","Evangelicals, deeply divided over Donald Trump, are wrestling with what the tumultuous 2016 election will mean for their future.","After Trump, an evangelical examination of conscience?",,"Trump, ,, evangelical, examination, conscience, ?","After, an, of","After, Trump, ,, an, evangelical, examination, of, conscience, ?","[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,,,0.0,"After Trump, an evangelical examination of conscience?"
02/11/2016,Trump,Did Trump ghostwrite erotic novel 'Trump Tower'?,Red Eye' examines the book's passages,Did Trump ghostwrite erotic novel 'Trump Tower'?,,"Trump, ghostwrite, erotic, novel, ', Trump, Tower, ', ?",Did,"Did, Trump, ghostwrite, erotic, novel, ', Trump, Tower, ', ?","[{'neg': 0.0, 'neu': 0.723, 'pos': 0.277, 'compound': 0.3182}]",neu,,,0.3182,Did Trump ghostwrite erotic novel 'Trump Tower'?
02/11/2016,Trump,How Donald Trump could defeat Hillary Clinton,The O'Reilly Factor' analyzes the states the candidates need to win for electoral votes,How Donald Trump could defeat Hillary Clinton,,"Donald, Trump, defeat, Hillary, Clinton","How, could","How, Donald, Trump, could, defeat, Hillary, Clinton","[{'neg': 0.333, 'neu': 0.667, 'pos': 0.0, 'compound': -0.4588}]",neu,,,-0.4588,How Donald Trump could defeat Hillary Clinton
02/11/2016,Trump,Clinton goes after Trump on taxes,Jackie Ibanez reports from New York,Clinton goes after Trump on taxes,,"Clinton, goes, Trump, taxes","after, on","Clinton, goes, after, Trump, on, taxes","[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,,,0.0,Clinton goes after Trump on taxes
03/11/2016,Trump,Daniel Henninger: Trump the Opera,"In place of a routine political endorsement, we give Trump the ultimate tributeÑhis own opera.",Daniel Henninger: Trump the Opera,,"Daniel, Henninger, :, Trump, Opera",the,"Daniel, Henninger, :, Trump, the, Opera","[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,,,0.0,Daniel Henninger: Trump the Opera
03/11/2016,Trump,Kurtz: Why the pundits still underestimate Trump,MediaBuzz' host Howard Kurtz weighs in on pundits' tendency to assume Donald Trump has no chance of winning the election,Kurtz: Why the pundits still underestimate Trump,,"Kurtz, :, pundits, underestimate, Trump","Why, the, still","Kurtz, :, Why, the, pundits, still, underestimate, Trump","[{'neg': 0.268, 'neu': 0.732, 'pos': 0.0, 'compound': -0.296}]",neu,,,-0.296,Kurtz: Why the pundits still underestimate Trump
03/11/2016,Trump,McConnell gives strongest pro-Trump statement yet,"Senate Majority Leader Mitch McConnell made comments at a rally on Wednesday about Republican nominee Donald Trump saying, Ò""we need a new president, Donald Trump, to be the most powerful Republican in America.""",McConnell gives strongest pro-Trump statement yet,,"McConnell, gives, strongest, pro, -, Trump, statement",yet,"McConnell, gives, strongest, pro, -, Trump, statement, yet","[{'neg': 0.0, 'neu': 0.633, 'pos': 0.367, 'compound': 0.4404}]",neu,,,0.4404,McConnell gives strongest pro-Trump statement yet
04/11/2016,Trump,Why military veterans stand behind Donald Trump,"Pete Hegseth, Johnny Joey Jones provide insight",Why military veterans stand behind Donald Trump,,"military, veterans, stand, Donald, Trump","Why, behind","Why, military, veterans, stand, behind, Donald, Trump","[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,,,0.0,Why military veterans stand behind Donald Trump
04/11/2016,Trump,Does Trump have enough time to pull off a victory?,The 'Special Report' All-Star panel weighs in,Does Trump have enough time to pull off a victory?,,"Trump, time, pull, victory, ?","Does, have, enough, to, off, a","Does, Trump, have, enough, time, to, pull, off, a, victory, ?","[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,,,0.0,Does Trump have enough time to pull off a victory?
04/11/2016,Trump,Clinton vs. Trump: Closing arguments,Ed Rollins goes 'in the ring' to determine who landed the biggest political punches this week,Clinton vs Trump: Closing arguments,,"Clinton, vs, Trump, :, Closing, arguments",,"Clinton, vs, Trump, :, Closing, arguments","[{'neg': 0.403, 'neu': 0.597, 'pos': 0.0, 'compound': -0.4019}]",neu,,,-0.4019,Clinton vs. Trump: Closing arguments
05/11/2016,Trump,Trump announces plan to visit 'Democrat strongholds',Carl Cameron reports from the campaign trail with the Republican nominee,Trump announces plan to visit 'Democrat strongholds',,"Trump, announces, plan, visit, ', Democrat, strongholds, '",to,"Trump, announces, plan, to, visit, ', Democrat, strongholds, '","[{'neg': 0.0, 'neu': 0.75, 'pos': 0.25, 'compound': 0.25}]",neu,,,0.25,Trump announces plan to visit 'Democrat strongholds'
05/11/2016,Trump,The forgotten women who are supporting Trump,"Yes, college-educated women are overwhelmingly for Clinton; but women without college degrees are sticking with the Republican nominee.",The forgotten women who are supporting Trump,,"forgotten, women, supporting, Trump","The, who, are","The, forgotten, women, who, are, supporting, Trump","[{'neg': 0.194, 'neu': 0.51, 'pos': 0.296, 'compound': 0.25}]",neu,,,0.25,The forgotten women who are supporting Trump
05/11/2016,Trump,Clinton and Trump make final push to win battleground states,"The Five' react to the candidates' final days on the campaign trail, new Fox News poll numbers",Clinton and Trump make final push to win battleground states,,"Clinton, Trump, final, push, win, battleground, states","and, make, to","Clinton, and, Trump, make, final, push, to, win, battleground, states","[{'neg': 0.186, 'neu': 0.552, 'pos': 0.262, 'compound': 0.2732}]",neu,,,0.2732,Clinton and Trump make final push to win battleground states
06/11/2016,Trump,Lara Trump: Women are so excited to vote Trump,GOP nominee's daughter-in-law weighs in on 'America's Newsroom',Lara Trump: Women are so excited to vote Trump,,"Lara, Trump, :, Women, excited, vote, Trump","are, so, to","Lara, Trump, :, Women, are, so, excited, to, vote, Trump","[{'neg': 0.0, 'neu': 0.72, 'pos': 0.28, 'compound': 0.4795}]",neu,,,0.4795,Lara Trump: Women are so excited to vote Trump
06/11/2016,Trump,Pundits say Trump could win,After many forecast Clinton victory,Pundits say Trump could win,,"Pundits, Trump, win","say, could","Pundits, say, Trump, could, win","[{'neg': 0.0, 'neu': 0.513, 'pos': 0.487, 'compound': 0.5859}]",compound,,,0.5859,Pundits say Trump could win
06/11/2016,Trump,Donald Trump shows his softer side,Reaction on 'Outnumbered' to light-hearted moments on the campaign trail,Donald Trump shows his softer side,,"Donald, Trump, shows, softer","his, side","Donald, Trump, shows, his, softer, side","[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,,,0.0,Donald Trump shows his softer side
07/11/2016,Trump,"Sarah Palin: If Trump wins, America wins",Former governor of Alaska joins 'The O'Reilly Factor' to discuss the final days of election 2016,"Sarah Palin: If Trump wins, America wins",,"Sarah, Palin, :, Trump, wins, ,, America, wins",If,"Sarah, Palin, :, If, Trump, wins, ,, America, wins","[{'neg': 0.0, 'neu': 0.403, 'pos': 0.597, 'compound': 0.8126}]",compound,,,0.8126,"Sarah Palin: If Trump wins, America wins"
07/11/2016,Trump,Why voters trust Trump with money issues,How the Republican nominee sparked a middle class revolt,Why voters trust Trump with money issues,,"voters, trust, Trump, money, issues","Why, with","Why, voters, trust, Trump, with, money, issues","[{'neg': 0.0, 'neu': 0.645, 'pos': 0.355, 'compound': 0.5106}]",neu,,,0.5106,Why voters trust Trump with money issues
07/11/2016,Trump,Krauthammer: Donald Trump will be the power broker,Fox News contributor predicts the Republican Party will split in two,Krauthammer: Donald Trump will be the power broker,,"Krauthammer, :, Donald, Trump, power, broker","will, be, the","Krauthammer, :, Donald, Trump, will, be, the, power, broker","[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,,,0.0,Krauthammer: Donald Trump will be the power broker
08/11/2016,Trump,"Trump wins presidency, defeats Clinton in historic election upset","Donald Trump, defying the pundits and polls to the end, defeated Hillary Clinton in TuesdayÕs presidential election and claimed an establishment-stunning victory that exposes the depth of voter dissatisfaction Ð and signals immense changes ahead for American policy at home and abroad.","Trump wins presidency, defeats Clinton in historic election upset",,"Trump, wins, presidency, ,, defeats, Clinton, historic, election, upset",in,"Trump, wins, presidency, ,, defeats, Clinton, in, historic, election, upset","[{'neg': 0.336, 'neu': 0.411, 'pos': 0.253, 'compound': -0.0516}]",neu,,,-0.0516,"Trump wins presidency, defeats Clinton in historic election upset"
08/11/2016,Trump,Donald Trump: I think we're going to do very well,"On 'America's Election Headquarters,' the Republican nominee says he is waiting to see how the election plays out",Donald Trump: I think we're going to do very well,,"Donald, Trump, :, think, going","I, we, 're, to, do, very, well","Donald, Trump, :, I, think, we, 're, going, to, do, very, well","[{'neg': 0.0, 'neu': 0.77, 'pos': 0.23, 'compound': 0.3384}]",neu,,,0.3384,Donald Trump: I think we're going to do very well
08/11/2016,Trump,"Hayes, York look back at the Trump phenomenon",Political newcomer exceeded expectations,"Hayes, York look back at the Trump phenomenon",,"Hayes, ,, York, look, Trump, phenomenon","back, at, the","Hayes, ,, York, look, back, at, the, Trump, phenomenon","[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,,,0.0,"Hayes, York look back at the Trump phenomenon"
09/11/2016,Trump,Donald Trump wins the White House,"Republican presidential nominee picks up Pennsylvania's 20 electoral votes, defeats Hillary Clinton in the presidential election",Donald Trump wins the White House,,"Donald, Trump, wins, White, House",the,"Donald, Trump, wins, the, White, House","[{'neg': 0.0, 'neu': 0.575, 'pos': 0.425, 'compound': 0.5719}]",neu,,,0.5719,Donald Trump wins the White House
09/11/2016,Trump,Krauthammer: Trump victory would be ideological revolution,Insight from Fox News contributor and syndicated columnist,Krauthammer: Trump victory would be ideological revolution,,"Krauthammer, :, Trump, victory, ideological, revolution","would, be","Krauthammer, :, Trump, victory, would, be, ideological, revolution","[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,,,0.0,Krauthammer: Trump victory would be ideological revolution
09/11/2016,Trump,Palpable increase of enthusiasm' at Trump HQ,Carl Cameron reports from New York City,Palpable increase of enthusiasm' at Trump HQ,,"Palpable, increase, enthusiasm, ', Trump, HQ","of, at","Palpable, increase, of, enthusiasm, ', at, Trump, HQ","[{'neg': 0.0, 'neu': 0.49, 'pos': 0.51, 'compound': 0.6369}]",compound,,,0.6369,Palpable increase of enthusiasm' at Trump HQ
10/11/2016,Trump,"Bill O'Reilly: The people revolt, Trump wins",The O'Reilly Factor': Bill O'Reilly's Talking Points 11/9,"Bill O'Reilly: The people revolt, Trump wins",,"Bill, O'Reilly, :, people, revolt, ,, Trump, wins",The,"Bill, O'Reilly, :, The, people, revolt, ,, Trump, wins","[{'neg': 0.0, 'neu': 0.619, 'pos': 0.381, 'compound': 0.5719}]",neu,,,0.5719,"Bill O'Reilly: The people revolt, Trump wins"
10/11/2016,Trump,Analyzing media reaction to Trump victory,Bernie Goldberg joins 'The O'Reilly Factor' to discuss the reporting of the election results,Analyzing media reaction to Trump victory,,"Analyzing, media, reaction, Trump, victory",to,"Analyzing, media, reaction, to, Trump, victory","[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,,,0.0,Analyzing media reaction to Trump victory
10/11/2016,Trump,Obama hosted President-elect Trump for a cordial meeting,The president-elect visited the capital with his transition well under way; Carl Cameron reports for 'Special Report',Obama hosted President-elect Trump for a cordial meeting,,"Obama, hosted, President, -, elect, Trump, cordial, meeting","for, a","Obama, hosted, President, -, elect, Trump, for, a, cordial, meeting","[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,,,0.0,Obama hosted President-elect Trump for a cordial meeting
11/11/2016,Trump,President-elect Trump outlines top priorities,"Garrett Tenney reports from Washington, D.C.",President-elect Trump outlines top priorities,,"President, -, elect, Trump, outlines, priorities",top,"President, -, elect, Trump, outlines, top, priorities","[{'neg': 0.0, 'neu': 0.69, 'pos': 0.31, 'compound': 0.2023}]",neu,,,0.2023,President-elect Trump outlines top priorities
11/11/2016,Trump,Trump leadership shake-up as White House transition goes on,Christie replaced by Pence as transition head; Doug McKelway reports for 'Special Report',Trump leadership shake-up as White House transition goes on,,"Trump, leadership, shake, -, White, House, transition, goes","up, as, on","Trump, leadership, shake, -, up, as, White, House, transition, goes, on","[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,,,0.0,Trump leadership shake-up as White House transition goes on
11/11/2016,Trump,A big week for Donald Trump and the stock market,"Fox Biz Flash: Friday, 11/11",A big week for Donald Trump and the stock market,,"big, week, Donald, Trump, stock, market","A, for, and, the","A, big, week, for, Donald, Trump, and, the, stock, market","[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,,,0.0,A big week for Donald Trump and the stock market
12/11/2016,Trump,Rust Belt hands Trump the White House,How Republicans rode the surge in turnout among white working-class voters,Rust Belt hands Trump the White House,,"Rust, Belt, hands, Trump, White, House",the,"Rust, Belt, hands, Trump, the, White, House","[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,,,0.0,Rust Belt hands Trump the White House
12/11/2016,Trump,Kids reacting to Trump presidency with mixed emotion,"Thirteen-year-old Sophia Davis, who is black and has friends who are Hispanic, Muslims and gay, is worried that Donald Trump's election will lead to the acceptance of a ""culture of violence and hateful speech.""",Kids reacting to Trump presidency with mixed emotion,,"Kids, reacting, Trump, presidency, mixed, emotion","to, with","Kids, reacting, to, Trump, presidency, with, mixed, emotion","[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,,,0.0,Kids reacting to Trump presidency with mixed emotion
12/11/2016,Trump,"Geraldo on Trump transition, protests in major cities",Fox News roaming correspondent-at-large weighs in,"Geraldo on Trump transition, protests in major cities",,"Geraldo, Trump, transition, ,, protests, major, cities","on, in","Geraldo, on, Trump, transition, ,, protests, in, major, cities","[{'neg': 0.213, 'neu': 0.787, 'pos': 0.0, 'compound': -0.2263}]",neu,,,-0.2263,"Geraldo on Trump transition, protests in major cities"
13/11/2016,Trump,Trump pledges restraint with Twitter from White House,Donald Trump is pledging restraint on Twitter as president.,Trump pledges restraint with Twitter from White House,,"Trump, pledges, restraint, Twitter, White, House","with, from","Trump, pledges, restraint, with, Twitter, from, White, House","[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,,,0.0,Trump pledges restraint with Twitter from White House
