Date,Headline,Snippet,Sentiment_Values,Sentiment,Snippet_Sentiment_Values,Snippet_Sentiment,Headline_polarity,Snippet_polarity
2016-10-08,Hillary Clinton’s Poisoned Prize,"She’ll most likely rescue us from Trump, but not from the political dysfunction that helped to create him.","[{'neg': 0.376, 'neu': 0.235, 'pos': 0.388, 'compound': 0.0258}]",pos,"[{'neg': 0.157, 'neu': 0.635, 'pos': 0.209, 'compound': 0.0616}]",neu,0.0258,0.0616
2016-10-08,The Sleaziness of Donald Trump,He boasted about assaulting women. Enough.,"[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,"[{'neg': 0.398, 'neu': 0.602, 'pos': 0.0, 'compound': -0.5106}]",neu,0.0,-0.5106
2016-10-08,Lewd Donald Trump Tape Is a Breaking Point for Many in the G.O.P.,Pressure built on the candidate to withdraw from the presidential campaign as party leaders urged the G.O.P. to shift its focus to down-ballot contests.,"[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,"[{'neg': 0.082, 'neu': 0.818, 'pos': 0.1, 'compound': 0.128}]",neu,0.0,0.128
2016-10-08,Political Futures,Readers react to “Who’s Afraid of Trump? The Markets” (Oct. 2).,"[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,"[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,0.0,0.0
2016-10-08,Newly Released Hillary Clinton Emails Offer Glimpse at Husband’s Advice,The State Department began releasing emails the F.B.I. collected during its investigation into her use of a private email server.,"[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,"[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,0.0,0.0
2016-10-08,How Donald Trump Could Send Republicans Crashing Down,Todd Akin and Mark Foley offer examples of how scandals can damage candidates and congressional majorities.,"[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,"[{'neg': 0.314, 'neu': 0.686, 'pos': 0.0, 'compound': -0.7506}]",neu,0.0,-0.7506
2016-10-08,Leaked Speech Excerpts Show a Hillary Clinton at Ease With Wall Street,"According to documents posted online by WikiLeaks, Mrs. Clinton displayed an easy comfort with business and embraced unfettered trade in paid speeches to financial firms.","[{'neg': 0.167, 'neu': 0.652, 'pos': 0.181, 'compound': 0.0516}]",neu,"[{'neg': 0.0, 'neu': 0.81, 'pos': 0.19, 'compound': 0.6597}]",neu,0.0516,0.6597
2016-10-08,Donald Goes to the Dogs,Vague on the issues and vulgar on women: the Donald Trump story.,"[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,"[{'neg': 0.113, 'neu': 0.887, 'pos': 0.0, 'compound': -0.1027}]",neu,0.0,-0.1027
2016-10-09,Trump and Clinton’s Second Debate: Analysis,Here’s how we analyzed in real time the second presidential debate between Hillary Clinton and Donald J. Trump.,"[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,"[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,0.0,0.0
2016-10-09,"Inside Trump Tower, an Increasingly Upset and Alone Donald Trump","Shunned by many Republicans over his lewd comments about women, Mr. Trump spent most of Friday and Saturday at his headquarters as his advisers pondered his next steps.","[{'neg': 0.365, 'neu': 0.635, 'pos': 0.0, 'compound': -0.5574}]",neu,"[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,-0.5574,0.0
2016-10-09,Presidential Debate: Here’s What You Missed,Hillary Clinton and Donald J. Trump took the stage after Mr. Trump held a news conference with women who have accused Bill Clinton of sexual assault over the years.,"[{'neg': 0.306, 'neu': 0.694, 'pos': 0.0, 'compound': -0.296}]",neu,"[{'neg': 0.188, 'neu': 0.812, 'pos': 0.0, 'compound': -0.7184}]",neu,-0.296,-0.7184
2016-10-09,Donald Trump’s Loyalists Aren’t Fleeing the Latest Storm,The Republican candidate’s supporters are apparently standing by him despite the release of a 2005 recording of him speaking about women in vulgar terms.,"[{'neg': 0.0, 'neu': 0.769, 'pos': 0.231, 'compound': 0.2732}]",neu,"[{'neg': 0.0, 'neu': 0.884, 'pos': 0.116, 'compound': 0.4404}]",neu,0.2732,0.4404
2016-10-09,"Women React With Fury to Donald Trump’s Remarks, but Some Offer Support",What to tell a 10-year-old daughter? Why hasn’t Mr. Trump outgrown the locker-room talk? These are among the questions being asked across the country.,"[{'neg': 0.148, 'neu': 0.629, 'pos': 0.223, 'compound': 0.296}]",neu,"[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,0.296,0.0
2016-10-09,Hating Hillary Clinton: Female Comics Skewer the Sexism of the Likability Trap,"Jena Friedman and Michelle Wolf joke about the lack of excitement and hostility toward Mrs. Clinton’s candidacy, mocking the double standards behind the dislike.","[{'neg': 0.359, 'neu': 0.641, 'pos': 0.0, 'compound': -0.6808}]",neu,"[{'neg': 0.322, 'neu': 0.522, 'pos': 0.157, 'compound': -0.6908}]",neu,-0.6808,-0.6908
2016-10-09,"Donald Trump the Showman, Now Caught in the Klieg Lights","Donald J. Trump deftly used the blending of news and entertainment to build a brand, and then a campaign. But all that drama has turned into a big, messy show.","[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,"[{'neg': 0.083, 'neu': 0.825, 'pos': 0.092, 'compound': 0.0772}]",neu,0.0,0.0772
2016-10-09,"Donald Trump, Florida, Nobel Prize: Your Weekend Briefing",Here’s what you need to know about the week’s top stories.,"[{'neg': 0.0, 'neu': 0.68, 'pos': 0.32, 'compound': 0.5106}]",neu,"[{'neg': 0.0, 'neu': 0.847, 'pos': 0.153, 'compound': 0.2023}]",neu,0.5106,0.2023
2016-10-10,"Donald Trump Probably Stanched His Losses, but Didn’t Seem to Gain","His debate showing most likely made it harder for other Republicans to abandon him, but seemed to do nothing to shift the race’s direction.","[{'neg': 0.12, 'neu': 0.583, 'pos': 0.298, 'compound': 0.5789}]",neu,"[{'neg': 0.078, 'neu': 0.922, 'pos': 0.0, 'compound': -0.2382}]",neu,0.5789,-0.2382
2016-10-10,"Donald Trump Talks at Debate, but Many Women Hear Only a 2005 Tape","Mr. Trump may have uttered words about unfair trade deals or threats to national security, but what some voters heard instead was his voice on that searing recording.","[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,"[{'neg': 0.129, 'neu': 0.816, 'pos': 0.055, 'compound': -0.3071}]",neu,0.0,-0.3071
2016-10-10,Was That a Debate? Or Were the Candidates Just Trying to Go Viral?,"Donald J. Trump needed to drown out his embarrassing “Access Hollywood” video from 2005. So he tried to bring back 1998, and the Monica Lewinsky scandal.","[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,"[{'neg': 0.286, 'neu': 0.714, 'pos': 0.0, 'compound': -0.8481}]",neu,0.0,-0.8481
2016-10-10,A Partisan Crowd Watches the Debate at the New Trump Hotel,"Sunday’s debate drew a crowd to the bar of the month-old Trump International Hotel in Washington, where the TVs were turned to Fox and free wine was flowing.","[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,"[{'neg': 0.0, 'neu': 0.887, 'pos': 0.113, 'compound': 0.5106}]",neu,0.0,0.5106
2016-10-10,Ratings for Second Debate Dive 20 Percent,The audience for Sunday night’s bout between Hillary Clinton and Donald J. Trump fell sharply from their first debate.,"[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,"[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,0.0,0.0
2016-10-10,Fact Checks of the Second Presidential Debate,Reporters for The New York Times fact-checked the statements made by Hillary Clinton and Donald J. Trump during Sunday’s presidential debate.,"[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,"[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,0.0,0.0
2016-10-10,"From ‘Locker Room Talk’ to ‘Muslims Report Stuff,’ the Internet Strikes Back",Twitter has become the forum for three notable threads fueling public blowback to the presidential debate.,"[{'neg': 0.185, 'neu': 0.815, 'pos': 0.0, 'compound': -0.3612}]",neu,"[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,-0.3612,0.0
2016-10-10,The Presidential Debate in Song: Who’s Gonna Work It Out?,Joseph Gordon-Levitt and the Gregory Brothers team up to present a musical mashup of highlights from the second 2016 presidential debate.,"[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,"[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,0.0,0.0
2016-10-10,Watch the Debate With Our Columnists,"Follow along, and discuss, the second presidential debate with our columnists Frank Bruni, Roger Cohen, Gail Collins, and Ross Douthat.","[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,"[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,0.0,0.0
2016-10-10,"Ken Bone Is Closer to Deciding, After Debate","Many people were fascinated by Mr. Bone, the undecided voter in the red sweater who asked a policy question Sunday night.","[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,"[{'neg': 0.083, 'neu': 0.783, 'pos': 0.135, 'compound': 0.296}]",neu,0.0,0.296
2016-10-15,"‘We Should Take a Drug Test’ Before Debate, Donald Trump Says","Mr. Trump, offering no evidence, suggested to a crowd in New Hampshire that Hillary Clinton may have been on drugs during their last debate.","[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,"[{'neg': 0.091, 'neu': 0.909, 'pos': 0.0, 'compound': -0.296}]",neu,0.0,-0.296
2016-10-15,Issues in Hillary Clinton’s Past Leave Her Muted in Furor Over Donald Trump,Mrs. Clinton has been scarred by old missteps and paralyzed by her husband’s history of facing accusations of sexual misconduct.,"[{'neg': 0.091, 'neu': 0.909, 'pos': 0.0, 'compound': -0.0516}]",neu,"[{'neg': 0.108, 'neu': 0.892, 'pos': 0.0, 'compound': -0.3182}]",neu,-0.0516,-0.3182
2016-10-15,The Other Campaign Madness: Mega-Donors,The public’s concern about the abuses of big money in elections has stirred virtually no straight-talk debate between the presidential candidates.,"[{'neg': 0.42, 'neu': 0.58, 'pos': 0.0, 'compound': -0.4404}]",neu,"[{'neg': 0.234, 'neu': 0.766, 'pos': 0.0, 'compound': -0.7003}]",neu,-0.4404,-0.7003
2016-10-15,How Turned Off Are Voters? Check Out Tommy’s Diner,"The Columbus, Ohio, establishment draws voters across the political spectrum. This year they share a distaste for both major-party candidates.","[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,"[{'neg': 0.0, 'neu': 0.891, 'pos': 0.109, 'compound': 0.296}]",neu,0.0,0.296
2016-10-15,If Hillary Clinton Groped Men,Is there a double standard for women in politics? You decide.,"[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,"[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,0.0,0.0
2016-10-15,The Authentic Power of Michelle Obama,"Women will defeat Donald Trump, with the first lady leading the way.","[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,"[{'neg': 0.214, 'neu': 0.786, 'pos': 0.0, 'compound': -0.4588}]",neu,0.0,-0.4588
2016-10-15,Donald Trump’s Barrage of Heated Rhetoric Has Little Precedent,"His near-apocalyptic warnings, accusations and crude innuendo are nearly unheard-of in modern campaigns, unnerving Republicans and enraging Democrats.","[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,"[{'neg': 0.462, 'neu': 0.538, 'pos': 0.0, 'compound': -0.9001}]",neu,0.0,-0.9001
2016-10-15,"Urging Blacks to Vote for Clinton for Obama’s Sake, and Their Own",A new ad for Hillary Clinton argues that a vote for her is a vote to preserve President Obama’s legacy.,"[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,"[{'neg': 0.14, 'neu': 0.86, 'pos': 0.0, 'compound': -0.3818}]",neu,0.0,-0.3818
2016-10-15,"As a Black Republican Senator, Tim Scott Faces a Unique Donald Trump Issue","Instead of defending Mr. Trump, Mr. Scott argues that Hillary Clinton and her fellow Democrats are just as bad on race matters.","[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,"[{'neg': 0.233, 'neu': 0.725, 'pos': 0.042, 'compound': -0.7184}]",neu,0.0,-0.7184
2016-10-15,"For Paul Ryan, a Long, Labored Path Leading Away From Donald Trump","The House speaker, no fan from the start, struggles to safeguard his party’s control of Congress while declining to defend the billionaire candidate’s every misstep.","[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,"[{'neg': 0.154, 'neu': 0.686, 'pos': 0.16, 'compound': 0.0516}]",neu,0.0,0.0516
2016-10-16,"Hillary Clinton Builds $150 Million War Chest, Doubling Donald Trump","September was Mr. Trump’s best fund-raising month, but he and committees linked to his campaign began October with only $75 million in cash on hand.","[{'neg': 0.302, 'neu': 0.698, 'pos': 0.0, 'compound': -0.5994}]",neu,"[{'neg': 0.0, 'neu': 0.769, 'pos': 0.231, 'compound': 0.7845}]",compound,-0.5994,0.7845
2016-10-16,"Specter of Trump Loosens Tongues, if Not Purse Strings, in Silicon Valley","The tech community’s usual reticence about politics is being upended by the prospect of a President Trump, even as traditional fund-raising is lagging.","[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,"[{'neg': 0.086, 'neu': 0.823, 'pos': 0.091, 'compound': 0.0258}]",neu,0.0,0.0258
2016-10-16,Ripples From the ‘How Low Can They Go’ Campaign,"As the run for president veered to Donald J. Trump’s treatment of women, and whether Bill Clinton’s was worse, Americans collectively shook their heads.","[{'neg': 0.208, 'neu': 0.792, 'pos': 0.0, 'compound': -0.2732}]",neu,"[{'neg': 0.17, 'neu': 0.83, 'pos': 0.0, 'compound': -0.5423}]",neu,-0.2732,-0.5423
2016-10-16,"Donald Trump and the G.O.P.: The Party of Lincoln, Reagan and, Perhaps, Extinction","Mr. Trump’s rise has exacerbated tensions and deepened divisions within the 162-year-old Republican Party, raising concerns that it may go the way of the Whigs.","[{'neg': 0.0, 'neu': 0.816, 'pos': 0.184, 'compound': 0.4019}]",neu,"[{'neg': 0.095, 'neu': 0.81, 'pos': 0.095, 'compound': 0.0}]",neu,0.4019,0.0
2016-10-16,Officials Fight Donald Trump’s Claims of a Rigged Vote,Mr. Trump sowed doubts about the integrity of the democratic process on Sunday even as his own running mate assured voters the election would be legitimate.,"[{'neg': 0.459, 'neu': 0.541, 'pos': 0.0, 'compound': -0.6249}]",neu,"[{'neg': 0.073, 'neu': 0.759, 'pos': 0.168, 'compound': 0.4404}]",neu,-0.6249,0.4404
2016-10-16,Donald Trump Says He’s a ‘Big Fan’ of Hindus,"He also praised India’s prime minister, Narendra Modi, at an Indian-American charity event.","[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,"[{'neg': 0.0, 'neu': 0.647, 'pos': 0.353, 'compound': 0.7184}]",compound,0.0,0.7184
2016-10-16,Peter Thiel to Donate $1.25 Million in Support of Donald Trump,"The billionaire investor, the only prominent supporter of the Republican candidate in the tech community, joins a very short list of large Trump contributors.","[{'neg': 0.0, 'neu': 0.787, 'pos': 0.213, 'compound': 0.4019}]",neu,"[{'neg': 0.0, 'neu': 0.827, 'pos': 0.173, 'compound': 0.5267}]",neu,0.4019,0.5267
2016-10-16,North Carolina G.O.P. Building Is Firebombed,"Graffiti painted nearby depicted a swastika and the warning, “Nazi Republicans leave town or else.”","[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,"[{'neg': 0.231, 'neu': 0.769, 'pos': 0.0, 'compound': -0.3818}]",neu,0.0,-0.3818
2016-10-16,"U.S. Presidential Race, Chicago Cubs, Yemen: Your Weekend Briefing",Here’s what you need to know about the week’s top stories.,"[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,"[{'neg': 0.0, 'neu': 0.847, 'pos': 0.153, 'compound': 0.2023}]",neu,0.0,0.2023
2016-10-17,What Are the New Battleground States?,The 2016 presidential matchup has accelerated trends that were expected to unfold gradually.,"[{'neg': 0.351, 'neu': 0.649, 'pos': 0.0, 'compound': -0.4019}]",neu,"[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,-0.4019,0.0
2016-10-17,"For Clinton and Trump, There’s Little Debating a Climate Change Divide","Most Americans say they are interested in the issue, but it came up only once in the first two debates and is not among topics listed for the third.","[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,"[{'neg': 0.0, 'neu': 0.938, 'pos': 0.062, 'compound': 0.2144}]",neu,0.0,0.2144
2016-10-17,"Daily Report: Reluctantly, Tech Notices the Election",Silicon Valley usually focuses on a long-term future. Now it’s starting to care about what happens on Nov. 8. That’s not easy.,"[{'neg': 0.189, 'neu': 0.811, 'pos': 0.0, 'compound': -0.1027}]",neu,"[{'neg': 0.098, 'neu': 0.772, 'pos': 0.13, 'compound': 0.2008}]",neu,-0.1027,0.2008
2016-10-17,"In Donald Trump, Conspiracy Fans Find a Campaign to Believe In","At a conference honoring Lee Harvey Oswald and featuring Roger Stone, Mr. Trump’s longtime confidant, attendees expressed deep suspicions of a powerful elite.","[{'neg': 0.274, 'neu': 0.726, 'pos': 0.0, 'compound': -0.5267}]",neu,"[{'neg': 0.094, 'neu': 0.677, 'pos': 0.229, 'compound': 0.5574}]",neu,-0.5267,0.5574
2016-10-17,Criticism of the News Media Takes On a More Sinister Tone,"Coverage of this year’s presidential campaign can certainly be faulted, but there is danger in the incendiary talk used by Donald Trump.","[{'neg': 0.47, 'neu': 0.53, 'pos': 0.0, 'compound': -0.796}]",neu,"[{'neg': 0.233, 'neu': 0.704, 'pos': 0.063, 'compound': -0.6808}]",neu,-0.796,-0.6808
2016-10-17,Sympathetic Canadians Have a Message for Americans: You Guys Are Great,"A new Canadian social media campaign, “Tell America It’s Great,” aims to give neighbors to the south a pep talk during this contentious election season.","[{'neg': 0.0, 'neu': 0.519, 'pos': 0.481, 'compound': 0.8126}]",compound,"[{'neg': 0.102, 'neu': 0.898, 'pos': 0.0, 'compound': -0.3612}]",neu,0.8126,-0.3612
2016-10-17,"Showing Confidence, Hillary Clinton Pushes Into Republican Strongholds",Mrs. Clinton hopes to extend her edge over Donald J. Trump and help other Democrats in what party leaders think could become an election that swamps Republicans at every level.,"[{'neg': 0.0, 'neu': 0.531, 'pos': 0.469, 'compound': 0.6486}]",compound,"[{'neg': 0.0, 'neu': 0.724, 'pos': 0.276, 'compound': 0.836}]",compound,0.6486,0.836
2016-10-17,"Donald Trump, the Worst of America","He is the logical extension of misogyny, racism, privilege and anti-intellectualism.","[{'neg': 0.451, 'neu': 0.549, 'pos': 0.0, 'compound': -0.6249}]",neu,"[{'neg': 0.263, 'neu': 0.577, 'pos': 0.16, 'compound': -0.3818}]",neu,-0.6249,-0.3818
2016-10-17,‘They’re Lies’: Melania Trump Rejects Women’s Claims That Husband Groped Them,"Ms. Trump, who has shied from interviews since her plagiarized speech at the Republican convention, said a lewd recording of her husband was “not the man that I know.”","[{'neg': 0.242, 'neu': 0.758, 'pos': 0.0, 'compound': -0.4939}]",neu,"[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,-0.4939,0.0
2016-10-17,"For Donald Trump, Lessons in Grace",The patriotic concession speeches of prior presidential candidates show an alternative to his corrosive conspiracies.,"[{'neg': 0.0, 'neu': 0.641, 'pos': 0.359, 'compound': 0.4215}]",neu,"[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,0.4215,0.0
2016-10-18,"Clinton Challenges Trump for a Traditional Republican Bloc, White Catholics",The Clinton campaign senses a rare opportunity to block Mr. Trump’s narrow path to victory by making inroads with a prized group of voters.,"[{'neg': 0.0, 'neu': 0.86, 'pos': 0.14, 'compound': 0.0772}]",neu,"[{'neg': 0.103, 'neu': 0.676, 'pos': 0.221, 'compound': 0.5106}]",neu,0.0772,0.5106
2016-10-18,Donald Trump Says He Might Meet With Putin Before Inauguration,"In a radio interview on Monday, Mr. Trump said that Hillary Clinton and the Obama administration have been too aggressive with the Russian president.","[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,"[{'neg': 0.068, 'neu': 0.932, 'pos': 0.0, 'compound': -0.1531}]",neu,0.0,-0.1531
2016-10-18,Is the Election a Morality Play or Just Reality TV?,"All year we said it might come to this, and now it has.","[{'neg': 0.0, 'neu': 0.769, 'pos': 0.231, 'compound': 0.34}]",neu,"[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,0.34,0.0
2016-10-18,"What This 2012 Map Tells Us About America, and the Election","History, race, religion, identity, geography: The 2012 election county-level map has many stories to tell, including about the 2016 race.","[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,"[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,0.0,0.0
2016-10-18,Teaching Seventh Graders in a ‘Total Mess’ of an Election Season,"In Wisconsin, a crucial swing state, one teacher has aimed for civility in class, but has struggled to discuss the shocking tone of the presidential race.","[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,"[{'neg': 0.224, 'neu': 0.776, 'pos': 0.0, 'compound': -0.7684}]",neu,0.0,-0.7684
2016-10-18,Obama Tells Trump: Stop ‘Whining’ and Trying to Discredit the Election,"At a news conference, the president said Donald J. Trump’s claims showed that the Republican Party’s nominee lacked the leadership or toughness to be president.","[{'neg': 0.18, 'neu': 0.82, 'pos': 0.0, 'compound': -0.296}]",neu,"[{'neg': 0.05, 'neu': 0.95, 'pos': 0.0, 'compound': -0.0516}]",neu,-0.296,-0.0516
