Date,Headline,Snippet,Sentiment_Values,Sentiment,Snippet_Sentiment_Values,Snippet_Sentiment,Headline_polarity,Snippet_polarity
2016-10-18,Pro-Clinton ‘Super PAC’ to Tie Embattled Senators to Donald Trump in Ads,"The group, Priorities USA, will air ads attacking Republican senators in New Hampshire and Pennsylvania, a move made possible by Hillary Clinton’s lead over Mr. Trump.","[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,"[{'neg': 0.111, 'neu': 0.889, 'pos': 0.0, 'compound': -0.4588}]",neu,0.0,-0.4588
2016-10-18,70 Nobel Laureates Endorse Hillary Clinton,"In a letter, the experts in science, medicine and economics argued for “a president who will support and advance policies that will enable science and technology to flourish.”","[{'neg': 0.0, 'neu': 0.685, 'pos': 0.315, 'compound': 0.3182}]",neu,"[{'neg': 0.083, 'neu': 0.828, 'pos': 0.089, 'compound': 0.0516}]",neu,0.3182,0.0516
2016-10-18,Pledging the Trump Fraternity,"Like other groups, Delta Kappa Trump has its own status symbols and initiation ceremonies.","[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,"[{'neg': 0.0, 'neu': 0.839, 'pos': 0.161, 'compound': 0.3612}]",neu,0.0,0.3612
2016-10-18,Shameful Silence on Donald Trump’s Lies About Vote-Rigging,Republican leaders must reject the ridiculous notion that a national election can be “rigged.”,"[{'neg': 0.5, 'neu': 0.5, 'pos': 0.0, 'compound': -0.7184}]",neu,"[{'neg': 0.321, 'neu': 0.679, 'pos': 0.0, 'compound': -0.6369}]",neu,-0.7184,-0.6369
2016-10-19,Trump and Clinton’s Last Debate: Analysis,Here’s how we analyzed in real time the last presidential debate between Hillary Clinton and Donald J. Trump.,"[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,"[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,0.0,0.0
2016-10-19,Presidential Debate: What You Missed,"As polls show Donald J. Trump losing in must-win states, he and Hillary Clinton debated one last time.","[{'neg': 0.355, 'neu': 0.645, 'pos': 0.0, 'compound': -0.296}]",neu,"[{'neg': 0.133, 'neu': 0.867, 'pos': 0.0, 'compound': -0.3818}]",neu,-0.296,-0.3818
2016-10-19,"At Previous Debates, Melania Trump and Bill Clinton Shook Hands. Not Anymore.","In response to a Trump campaign plan at the last debate to parade women who accused Mr. Clinton of sexual assault into the hall, the Clinton campaign has gained approval to change entry protocol.","[{'neg': 0.113, 'neu': 0.887, 'pos': 0.0, 'compound': -0.1027}]",neu,"[{'neg': 0.147, 'neu': 0.713, 'pos': 0.14, 'compound': -0.0772}]",neu,-0.1027,-0.0772
2016-10-19,Do Campaign Ads Matter? Donald Trump Offers a Rare Chance to Find Out,Presidential rivals typically run roughly the same number of commercials. Donald Trump’s lack of advertising seems to be costing him.,"[{'neg': 0.0, 'neu': 0.763, 'pos': 0.237, 'compound': 0.2732}]",neu,"[{'neg': 0.106, 'neu': 0.833, 'pos': 0.06, 'compound': -0.25}]",neu,0.2732,-0.25
2016-10-19,"Guiding Trump, an Ex-General Who Shakes His Fist at Washington",Lt. Gen. Michael T. Flynn appears likely to emerge as the angry voice of what could best be described as the alternative right of the American national security establishment.,"[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,"[{'neg': 0.092, 'neu': 0.724, 'pos': 0.184, 'compound': 0.5106}]",neu,0.0,0.5106
2016-10-19,Right-Wing Video Suggests D.N.C. Contractors Schemed to Incite Chaos at Donald Trump Rallies,"The undercover video was the work of Project Veritas Action, which sends researchers around the country to spy on the inner workings of Democratic campaigns.","[{'neg': 0.236, 'neu': 0.764, 'pos': 0.0, 'compound': -0.5719}]",neu,"[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,-0.5719,0.0
2016-10-19,The New Blue and Red: An Educational Split Is Replacing the Culture War,"The traditional red-state, blue-state map of the 2000-2012 era was driven in part by cultural issues like abortion and same-sex marriage. Not this year.","[{'neg': 0.245, 'neu': 0.755, 'pos': 0.0, 'compound': -0.5994}]",neu,"[{'neg': 0.0, 'neu': 0.902, 'pos': 0.098, 'compound': 0.3612}]",neu,-0.5994,0.3612
2016-10-19,Julian Assange of WikiLeaks Unplugged,The anti-secrecy activist put his hosts at the Ecuadorean Embassy in London in an uncomfortable position with the United States.,"[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,"[{'neg': 0.111, 'neu': 0.769, 'pos': 0.12, 'compound': 0.0516}]",neu,0.0,0.0516
2016-10-19,"Whoever Wins the White House, This Year’s Big Loser Is Email","The exposure of the Clinton campaign’s internal emails shows that a ubiquitous, and vulnerable, communication tool is ready for the scrap heap.","[{'neg': 0.211, 'neu': 0.559, 'pos': 0.23, 'compound': 0.0772}]",neu,"[{'neg': 0.081, 'neu': 0.812, 'pos': 0.107, 'compound': 0.1531}]",neu,0.0772,0.1531
2016-10-19,12 Questions We’d Like to Hear at the Presidential Debate,"Times reporters shared their questions on the six scheduled topics: immigration, the Supreme Court, entitlements, the economy, foreign policy and fitness for office.","[{'neg': 0.0, 'neu': 0.783, 'pos': 0.217, 'compound': 0.3612}]",neu,"[{'neg': 0.0, 'neu': 0.712, 'pos': 0.288, 'compound': 0.7964}]",compound,0.3612,0.7964
2016-10-20,Donald Trump Says He Will Accept Election Outcome (‘if I Win’),"“Of course I would accept a clear election result, but I would also reserve my right to contest or file a legal challenge in the case of a questionable result,” Mr. Trump said.","[{'neg': 0.0, 'neu': 0.776, 'pos': 0.224, 'compound': 0.3818}]",neu,"[{'neg': 0.086, 'neu': 0.706, 'pos': 0.209, 'compound': 0.25}]",neu,0.3818,0.25
2016-10-20,Donald Trump Won’t Say if He’ll Accept Result of Election,"“I will keep you in suspense,” Donald Trump said at a debate that began cordially but turned caustic. Hillary Clinton replied that his statement was “horrifying.”","[{'neg': 0.0, 'neu': 0.776, 'pos': 0.224, 'compound': 0.3818}]",neu,"[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,0.3818,0.0
2016-10-20,Donald Trump’s Contempt for Democracy,"In saying he was not sure if he’d support the election results, Mr. Trump added another reason he is not qualified to be president.","[{'neg': 0.487, 'neu': 0.513, 'pos': 0.0, 'compound': -0.5859}]",neu,"[{'neg': 0.074, 'neu': 0.825, 'pos': 0.101, 'compound': 0.1872}]",neu,-0.5859,0.1872
2016-10-20,Was That a Presidential Debate or a Pitch for Trump TV?,"There were two Donald J. Trumps at the debate in Las Vegas: The presidential candidate, and the possible future media mogul.","[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,"[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,0.0,0.0
2016-10-20,"Trump, 5; Clinton, 1: Statements at Odds With the Constitution","Over the course of the campaign, both candidates — though Donald J. Trump more frequently than Hillary Clinton — have made statements that are in tension with the Constitution.","[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,"[{'neg': 0.081, 'neu': 0.919, 'pos': 0.0, 'compound': -0.3182}]",neu,0.0,-0.3182
2016-10-20,"Debate Takeaways: Donald Trump Had a Lot to Do, and He Didn’t Do It","Mr. Trump showed more discipline than in the first two debates, but a few stumbles left him far short of the decisive victory he needed to shift voters’ perceptions.","[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,"[{'neg': 0.0, 'neu': 0.92, 'pos': 0.08, 'compound': 0.3291}]",neu,0.0,0.3291
2016-10-20,Donald Trump vs. American Democracy,He’s desperate for a reason to explain why he’s losing.,"[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,"[{'neg': 0.412, 'neu': 0.588, 'pos': 0.0, 'compound': -0.5994}]",neu,0.0,-0.5994
2016-10-20,The Debate in One Scary Answer,Donald Trump wouldn’t say if he’d accept the results of the election. He also cried foul when he didn’t win an Emmy for “The Celebrity Apprentice.”,"[{'neg': 0.39, 'neu': 0.61, 'pos': 0.0, 'compound': -0.4939}]",neu,"[{'neg': 0.081, 'neu': 0.719, 'pos': 0.2, 'compound': 0.5859}]",neu,-0.4939,0.5859
2016-10-20,"Hillary Clinton, Mocking and Taunting in Debate, Turns the Tormentor","In the third and final debate, Mrs. Clinton outmaneuvered Donald J. Trump with a surprising new approach: his.","[{'neg': 0.231, 'neu': 0.769, 'pos': 0.0, 'compound': -0.4019}]",neu,"[{'neg': 0.0, 'neu': 0.806, 'pos': 0.194, 'compound': 0.3818}]",neu,-0.4019,0.3818
2016-10-20,Workplace Politics (the Trump-Clinton Kind),"An employer weighs hiring a Trump supporter, while another urges her staff to vote for Clinton. Where to go for some peace? (Apparently not the dog run.)","[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,"[{'neg': 0.0, 'neu': 0.811, 'pos': 0.189, 'compound': 0.6808}]",neu,0.0,0.6808
2016-10-21,Clinton Calls Trump Threat to Democracy,Hillary Clinton’s comments came as Donald J. Trump has repeatedly declined to say that he would accept the results of the presidential election.,"[{'neg': 0.405, 'neu': 0.595, 'pos': 0.0, 'compound': -0.5267}]",neu,"[{'neg': 0.0, 'neu': 0.894, 'pos': 0.106, 'compound': 0.3818}]",neu,-0.5267,0.3818
2016-10-21,Trump and Clinton Both Accelerated Spending in September,"Donald Trump spent $70 million, according to reports, more than double the $30 million in August. Hillary Clinton’s campaign spent even more, $95 million.","[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,"[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,0.0,0.0
2016-10-21,Hillary Clinton Makes Pitch for Mandate and a Swing-State Sweep,"Hoping to sweep swing states, Hillary Clinton spent the day in Ohio. In North Carolina, Donald Trump was restrained, predicting victory but saying that no matter the results he “will be happy with myself.”","[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,"[{'neg': 0.068, 'neu': 0.733, 'pos': 0.198, 'compound': 0.6486}]",neu,0.0,0.6486
2016-10-21,Could Donald Trump Reject the Election Results? Yes. Would It Do Any Good? Nope.,"Should either candidate refuse to accept the outcome on Nov. 8, there are a number of ways he or she could try to change it, but they are nearly all on a state-by-state basis.","[{'neg': 0.137, 'neu': 0.56, 'pos': 0.303, 'compound': 0.504}]",neu,"[{'neg': 0.048, 'neu': 0.864, 'pos': 0.088, 'compound': 0.09}]",neu,0.504,0.09
2016-10-21,Donald Trump’s Defiance Is Seen as ‘Colossal Mistake’ That Threatens U.S. Image,"Diplomats and elected officials fear that Mr. Trump, if he loses, will severely undermine the international reputation of the American political system.","[{'neg': 0.191, 'neu': 0.809, 'pos': 0.0, 'compound': -0.3818}]",neu,"[{'neg': 0.373, 'neu': 0.627, 'pos': 0.0, 'compound': -0.8658}]",neu,-0.3818,-0.8658
2016-10-21,"The Hawk on Russia Policy? Hillary Clinton, Not Donald Trump","If Mrs. Clinton wins, she will enter the White House with the most contentious relationship with Russia of any president in more than three decades.","[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,"[{'neg': 0.085, 'neu': 0.788, 'pos': 0.127, 'compound': 0.2975}]",neu,0.0,0.2975
2016-10-21,"In Debate, Hillary Clinton’s Clarion Call for Women Thrills Many",Mrs. Clinton seemed to speak to a new generation of women — and to many young men — by assailing Donald J. Trump over sexual assault and harassment.,"[{'neg': 0.0, 'neu': 0.783, 'pos': 0.217, 'compound': 0.3612}]",neu,"[{'neg': 0.241, 'neu': 0.759, 'pos': 0.0, 'compound': -0.8074}]",neu,0.3612,-0.8074
2016-10-21,"Donald Trump, Enemy of Democracy",What’s the best response from all of us? To fight his attempted despotism with more democracy.,"[{'neg': 0.467, 'neu': 0.533, 'pos': 0.0, 'compound': -0.5423}]",neu,"[{'neg': 0.125, 'neu': 0.673, 'pos': 0.202, 'compound': 0.3818}]",neu,-0.5423,0.3818
2016-10-21,"Widening Attack on G.O.P., Obama Targets Marco Rubio in Florida",The president’s criticism showcased a determination to broaden his indictment of Mr. Trump into an indictment of the Republican Party.,"[{'neg': 0.256, 'neu': 0.744, 'pos': 0.0, 'compound': -0.4767}]",neu,"[{'neg': 0.119, 'neu': 0.658, 'pos': 0.222, 'compound': 0.3612}]",neu,-0.4767,0.3612
2016-10-21,How to Repair Moral Capital,The task ahead: globalism with solidarity.,"[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,"[{'neg': 0.0, 'neu': 0.694, 'pos': 0.306, 'compound': 0.296}]",neu,0.0,0.296
2016-10-22,Outside Money Favors Hillary Clinton at a 2-to-1 Rate Over Donald Trump,"Organizations supporting Mrs. Clinton have raised nearly $200 million, defying expectations that conservatives and corporations would dominate spending.","[{'neg': 0.0, 'neu': 0.833, 'pos': 0.167, 'compound': 0.25}]",neu,"[{'neg': 0.074, 'neu': 0.784, 'pos': 0.142, 'compound': 0.34}]",neu,0.25,0.34
2016-10-22,"Thank You, Donald Trump",His boasts have shown what women endure every day.,"[{'neg': 0.0, 'neu': 0.545, 'pos': 0.455, 'compound': 0.3612}]",neu,"[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,0.3612,0.0
2016-10-22,The Rich Vote Republican? Maybe Not This Election,"In recent decades, voters earning more than $100,000 have favored Republican presidential nominees, but a poll suggests a majority of them plan to support Hillary Clinton in this election.","[{'neg': 0.0, 'neu': 0.66, 'pos': 0.34, 'compound': 0.5574}]",neu,"[{'neg': 0.0, 'neu': 0.821, 'pos': 0.179, 'compound': 0.6652}]",neu,0.5574,0.6652
2016-10-22,"If They Google You, Do You Win?","Internet search data can tell us something about Election Day. What that something is, though, is very hard to say.","[{'neg': 0.0, 'neu': 0.612, 'pos': 0.388, 'compound': 0.5859}]",neu,"[{'neg': 0.082, 'neu': 0.918, 'pos': 0.0, 'compound': -0.1761}]",neu,0.5859,-0.1761
2016-10-22,Donald Trump Pledges to ‘Heal Divisions’ (and Sue His Accusers),"Mr. Trump went to Gettysburg, Pa., for what was supposed to be a major policy speech. He spent much of it dwelling on grievances.","[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,"[{'neg': 0.102, 'neu': 0.854, 'pos': 0.045, 'compound': -0.34}]",neu,0.0,-0.34
2016-10-22,Don’t Take Donald Trump to Dinner,"Like so much else, he found a way to ruin a 70-year-old tradition where candidates show up for inoffensive fun.","[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,"[{'neg': 0.154, 'neu': 0.61, 'pos': 0.236, 'compound': 0.25}]",neu,0.0,0.25
2016-10-22,The Dangers of Hillary Clinton,The safer choice has perils of her own.,"[{'neg': 0.444, 'neu': 0.556, 'pos': 0.0, 'compound': -0.4939}]",neu,"[{'neg': 0.0, 'neu': 0.714, 'pos': 0.286, 'compound': 0.4215}]",neu,-0.4939,0.4215
2016-10-22,John McCain’s Choice on Trump,"The senator could try to rebuild the Republican Party, or he could play it safe.","[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,"[{'neg': 0.0, 'neu': 0.6, 'pos': 0.4, 'compound': 0.7906}]",compound,0.0,0.7906
2016-10-22,Donald Trump’s Warning on Election Result Sounds Familiar to Some Immigrants,The candidate’s recent comments about the legitimacy of the election have perversely made some immigrants feel right at home.,"[{'neg': 0.194, 'neu': 0.806, 'pos': 0.0, 'compound': -0.34}]",neu,"[{'neg': 0.151, 'neu': 0.849, 'pos': 0.0, 'compound': -0.4939}]",neu,-0.34,-0.4939
2016-10-22,A WikiLeaks Lesson for Mrs. Clinton,"If Mrs. Clinton had “leaked” her own speeches, few would be talking about them now.","[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,"[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,0.0,0.0
2016-10-23,Hillary Clinton Presses Her Advantage Over a Struggling Donald Trump,"With a strong lead in national polls, Mrs. Clinton is urging core Democratic constituencies to vote early in states where balloting has begun.","[{'neg': 0.237, 'neu': 0.593, 'pos': 0.169, 'compound': -0.2023}]",neu,"[{'neg': 0.0, 'neu': 0.864, 'pos': 0.136, 'compound': 0.5106}]",neu,-0.2023,0.5106
2016-10-23,"With Tom Hanks Aboard, ‘S.N.L.’ Parodies Final Presidential Debate","In the show’s opening sketch, Alec Baldwin and Kate McKinnon reprised their roles as Donald Trump and Hillary Clinton, with Mr. Hanks playing the moderator Chris Wallace.","[{'neg': 0.0, 'neu': 0.879, 'pos': 0.121, 'compound': 0.0258}]",neu,"[{'neg': 0.0, 'neu': 0.935, 'pos': 0.065, 'compound': 0.2023}]",neu,0.0258,0.2023
2016-10-23,G.O.P. Hopefuls in New York Races Walk Tightrope on Donald Trump,Republicans are trying to find a balance between expressing support for Mr. Trump and distancing themselves from a candidate who may become toxic to the moderates and independents they need to win.,"[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,"[{'neg': 0.0, 'neu': 0.812, 'pos': 0.188, 'compound': 0.7579}]",neu,0.0,0.7579
2016-10-23,"AT&T, Chicago Cubs and Mosul: Your Weekend Briefing",Here’s what you need to know about the week’s top stories.,"[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,"[{'neg': 0.0, 'neu': 0.847, 'pos': 0.153, 'compound': 0.2023}]",neu,0.0,0.2023
2016-10-23,"Obama Assists 150 State Candidates, Targeting G.O.P.’s Grip on Legislatures","Republicans control most statehouse chambers, but with Donald J. Trump stumbling, Democrats hope for down-ballot gains in Minnesota, Colorado, Nevada and elsewhere.","[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,"[{'neg': 0.0, 'neu': 0.742, 'pos': 0.258, 'compound': 0.7876}]",compound,0.0,0.7876
2016-10-23,‘Not a Regular Day’: What a Trump Rally Clash Reveals About a Divided Nation,"In June in San Jose, Calif., a tug of war over a sign supporting Donald J. Trump sent one man to jail for six days and another man to soul-searching. This is their story.","[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,"[{'neg': 0.106, 'neu': 0.815, 'pos': 0.079, 'compound': -0.25}]",neu,0.0,-0.25
2016-10-23,The Corporate Confidence of the AT&T-Time Warner Deal,"Big deals are usually postponed during times of political and economic uncertainty, but many corporate titans apparently see smooth sailing ahead.","[{'neg': 0.0, 'neu': 0.68, 'pos': 0.32, 'compound': 0.5106}]",neu,"[{'neg': 0.14, 'neu': 0.86, 'pos': 0.0, 'compound': -0.2732}]",neu,0.5106,-0.2732
2016-10-23,"Mosul, AT&T and U.S. Presidential Election: Your Monday Briefing",Here’s what you need to know to start your day.,"[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,"[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,0.0,0.0
2016-10-24,Could Hillary Clinton Win Texas? Some Democrats Say Maybe,"The state has voted for the G.O.P. candidate in the past nine presidential elections, but Donald J. Trump may have created an opening for Mrs. Clinton.","[{'neg': 0.0, 'neu': 0.678, 'pos': 0.322, 'compound': 0.5859}]",neu,"[{'neg': 0.0, 'neu': 0.909, 'pos': 0.091, 'compound': 0.3612}]",neu,0.5859,0.3612
2016-10-24,Clinton’s Specter of Illegitimacy,Why is the election “rigged” at the very moment that a woman is on the verge of victory?,"[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,"[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,0.0,0.0
2016-10-24,"To Flip the House, How Big Would a Clinton Victory Margin Need to Be?",Hillary Clinton would probably need to win by double digits; every percentage point added to her victory margin would add around half a point to the average Democratic candidate.,"[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,"[{'neg': 0.0, 'neu': 0.877, 'pos': 0.123, 'compound': 0.5859}]",neu,0.0,0.5859
2016-10-24,Liberals Hope Elizabeth Warren Will Serve as Clinton’s Scrutinizer in Chief,"With polls showing that Hillary Clinton is likely to prevail in the election, liberal Democrats are beginning to exert pressure over her potential appointments.","[{'neg': 0.0, 'neu': 0.775, 'pos': 0.225, 'compound': 0.4404}]",neu,"[{'neg': 0.087, 'neu': 0.913, 'pos': 0.0, 'compound': -0.296}]",neu,0.4404,-0.296
2016-10-24,WikiLeaks’ Gift to American Democracy,Revelations about Donald Trump and the Clinton campaign have pulled back the curtain on the political-celebrity mythmaking the media too often abets.,"[{'neg': 0.0, 'neu': 0.58, 'pos': 0.42, 'compound': 0.4404}]",neu,"[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,0.4404,0.0
2016-10-24,"Some Health Plan Costs to Increase by an Average of 25 Percent, U.S. Says",Consumers in some states will also find significantly fewer insurance companies offering coverage under the Affordable Care Act.,"[{'neg': 0.0, 'neu': 0.85, 'pos': 0.15, 'compound': 0.3182}]",neu,"[{'neg': 0.0, 'neu': 0.842, 'pos': 0.158, 'compound': 0.4939}]",neu,0.3182,0.4939
2016-10-24,It’s Trump’s Party,Don’t let anyone pretend otherwise.,"[{'neg': 0.0, 'neu': 0.426, 'pos': 0.574, 'compound': 0.4019}]",pos,"[{'neg': 0.259, 'neu': 0.741, 'pos': 0.0, 'compound': -0.1027}]",neu,0.4019,-0.1027
2016-10-24,Black Democrats to Hillary Clinton: Send Money to Take Congress,"Two senior African-American lawmakers urged Mrs. Clinton to fund turnout efforts in down-ballot races, warning that control of Congress will be crucial to her agenda if she wins.","[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,"[{'neg': 0.075, 'neu': 0.81, 'pos': 0.115, 'compound': 0.3182}]",neu,0.0,0.3182
2016-10-24,"Donald Trump Dismisses Latest Accuser: ‘Oh, I’m Sure She’s Never Been Grabbed Before’","Mr. Trump disparaged an actress named Jessica Drake, who over the weekend said that in 2006 he had groped and kissed her without her permission.","[{'neg': 0.0, 'neu': 0.839, 'pos': 0.161, 'compound': 0.3182}]",neu,"[{'neg': 0.086, 'neu': 0.821, 'pos': 0.093, 'compound': 0.0516}]",neu,0.3182,0.0516
2016-10-24,"U.S. Election, Calais, AT&T: Your Monday Briefing",Here’s what you need to know to start your day.,"[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,"[{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}]",neu,0.0,0.0
